id,open_time_utc,close_time_utc,direction,grade,score,entry,sl,tp,contracts,close_price,exit_reason,pnl_usd,equity_after
200,2024-01-22 15:20,2024-01-22 16:10,LONG,A,36,40425.9,40691.0,41060.0,157,40662.00196693379,SL,326.07,5568.06
201,2024-01-22 18:20,2024-01-22 18:50,SHORT,A,34,40770.7,40770.7,40350.0,122,40350.0,TP,478.69,6046.75
202,2024-01-25 17:35,2024-01-25 18:35,LONG,A,34,39731.6,39731.6,40099.2,149,39713.615876716976,SL,-68.22,5978.53
203,2024-02-02 15:45,2024-02-02 16:05,SHORT,A,35,43071.8,43269.5,42551.0,90,43311.460299999446,SL,-242.94,5735.59
204,2024-02-12 17:05,2024-02-12 17:20,SHORT,A,34,49739.4,50004.0,47845.8,65,50037.106946983135,SL,-216.24,5519.35
205,2024-02-14 13:30,2024-02-14 14:35,SHORT,A,36,51684.5,51897.6,51024.0,77,51930.47457793768,SL,-217.35,5302.0
206,2024-02-19 10:25,2024-02-19 10:40,SHORT,A,34,52402.8,52402.8,51992.2,137,52432.02261213614,SL,-90.31,5211.69
207,2024-02-19 17:50,2024-02-19 19:25,SHORT,A,35,52174.0,51921.5,51680.1,75,51941.10305955784,SL,147.37,5359.06
208,2024-02-28 16:05,2024-02-28 16:30,SHORT,A,36,60929.6,61473.3,58476.7,29,61520.28529380818,SL,-183.75,5175.31
209,2024-03-05 12:10,2024-03-05 12:55,SHORT,A,36,66834.2,67288.0,65570.2,34,67327.087202834,SL,-183.57,4991.73
210,2024-03-10 11:35,2024-03-10 11:40,LONG,A,34,69342.5,69600.0,69974.0,92,69541.56953407,SL,138.4,5130.13
211,2024-03-11 16:20,2024-03-11 19:10,SHORT,A,36,72303.3,72708.0,71333.3,38,72780.5474027419,SL,-200.68,4929.45
212,2024-03-12 06:30,2024-03-12 06:35,LONG,A,35,71597.7,71923.0,72518.0,49,71853.40696249159,SL,100.68,5030.13
213,2024-03-18 23:20,2024-03-19 00:20,SHORT,A,36,67947.6,68118.7,66544.6,88,68179.16934904303,SL,-245.74,4784.39
214,2024-03-20 16:25,2024-03-20 16:30,LONG,A,35,63290.1,62818.3,64398.8,30,62761.45868988586,SL,-171.8,4612.59
215,2024-03-25 21:30,2024-03-25 22:55,LONG,A,37,69673.0,70349.1,70900.0,28,70310.62205358587,SL,164.79,4777.37
216,2024-03-26 11:35,2024-03-26 13:45,LONG,A,39,70693.9,70246.8,71606.5,32,70190.21486132966,SL,-176.93,4600.44
217,2024-03-26 23:10,2024-03-27 01:00,SHORT,A,37,70318.0,70564.7,69425.5,55,70588.86034081747,SL,-176.12,4424.32
218,2024-04-01 17:25,2024-04-01 21:05,LONG,A,36,68336.1,69609.3,70122.5,42,69596.17479741212,SL,508.88,4933.2
219,2024-04-03 08:40,2024-04-03 08:45,SHORT,A,36,66374.6,66509.0,65933.0,110,66534.11265345979,SL,-226.66,4706.54
220,2024-04-03 14:10,2024-04-03 14:15,SHORT,A,34,66551.2,65920.0,65971.8,106,65971.47476733058,SL,565.44,5271.97
221,2024-04-03 17:35,2024-04-03 17:40,LONG,A,34,65900.2,66197.4,66931.4,55,66173.82156608479,SL,125.05,5397.02
222,2024-04-05 08:25,2024-04-05 08:30,SHORT,A,34,67580.1,67012.5,66370.0,32,67077.33153636022,SL,145.83,5542.85
223,2024-04-08 12:20,2024-04-08 13:40,SHORT,A,36,72572.6,72756.0,71818.4,90,71818.4,TP,633.4,6176.24
224,2024-04-08 17:25,2024-04-08 19:00,LONG,A,36,71517.4,71866.0,72846.2,71,71794.46487578664,SL,161.07,6337.32
225,2024-04-09 19:30,2024-04-09 22:40,SHORT,A,36,69076.8,69353.0,68168.8,68,69396.19803521049,SL,-250.18,6087.14
226,2024-04-11 08:50,2024-04-11 08:55,SHORT,A,34,71245.7,70881.8,70396.2,50,70924.85174435102,SL,135.57,6222.71
227,2024-04-11 15:50,2024-04-11 17:35,LONG,A,36,69901.0,70263.8,71095.7,50,70220.72661026144,SL,135.32,6358.02
228,2024-04-29 20:10,2024-04-29 22:20,SHORT,A,36,63047.2,63255.8,61787.6,91,63268.02809021797,SL,-241.22,6116.81
229,2024-05-05 17:25,2024-05-05 20:35,SHORT,A,36,64422.9,63783.4,63617.7,69,63617.7,TP,524.75,6641.56
230,2024-05-10 12:50,2024-05-10 12:55,LONG,A,34,62953.1,63182.3,63388.0,147,63131.59662833239,SL,197.48,6839.04
231,2024-05-13 10:35,2024-05-13 10:40,LONG,A,35,62552.5,62995.7,63322.0,63,62962.22202326063,SL,230.41,7069.45
232,2024-05-14 12:15,2024-05-14 12:35,SHORT,A,34,61993.9,62147.3,61414.3,138,61414.3,TP,740.36,7809.81
233,2024-05-15 09:15,2024-05-15 09:45,LONG,A,34,61942.3,61786.0,62280.0,149,62280.0,TP,438.32,8248.13
234,2024-05-21 22:40,2024-05-21 23:30,SHORT,A,41,70125.0,70297.7,69521.5,143,70335.75318766077,SL,-371.72,7876.4
235,2024-05-23 21:05,2024-05-23 21:10,SHORT,A,41,68067.9,67632.0,66745.2,90,67654.55025362202,SL,329.32,8205.72
236,2024-05-26 16:25,2024-05-26 16:30,LONG,A,36,68723.9,68906.3,69407.9,134,68894.55336716208,SL,164.1,8369.82
237,2024-05-29 10:35,2024-05-29 12:15,SHORT,A,34,67969.1,67969.1,67600.0,184,67991.21887357421,SL,-128.26,8241.56
238,2024-06-03 10:55,2024-06-03 11:25,LONG,A,34,68903.6,68903.6,69231.6,179,69231.6,TP,500.49,8742.05
239,2024-06-03 14:45,2024-06-03 14:50,LONG,A,35,69095.5,69655.3,69818.6,104,69591.19276206174,SL,464.96,9207.01
240,2024-06-03 20:15,2024-06-03 20:20,SHORT,A,37,69521.4,69180.6,68512.0,123,69240.30456724956,SL,286.06,9493.07
241,2024-06-12 17:55,2024-06-12 18:40,SHORT,A,36,69828.8,69342.7,67721.0,130,69400.2683150987,SL,493.83,9986.9
242,2024-06-25 08:40,2024-06-25 08:45,LONG,A,35,60696.4,60919.0,61589.8,134,60904.84238483173,SL,222.24,10209.14
243,2024-06-25 13:40,2024-06-25 13:55,LONG,A,35,61084.2,61084.2,61622.4,208,61076.02812328523,SL,-105.93,10103.21
244,2024-07-04 13:00,2024-07-04 13:05,LONG,A,35,57172.2,57550.0,58104.0,135,57541.379139427794,SL,444.11,10547.32
245,2024-07-05 21:55,2024-07-06 02:10,SHORT,A,36,56808.7,56315.0,55341.5,114,56327.29413029606,SL,503.74,11051.07
246,2024-07-07 10:05,2024-07-07 11:35,SHORT,A,34,57761.4,57457.8,57066.0,110,57491.2649097678,SL,252.82,11303.89
247,2024-07-08 06:50,2024-07-08 08:20,SHORT,A,36,55864.3,56306.2,54280.0,76,56327.29399700144,SL,-381.77,10922.12
248,2024-07-11 14:20,2024-07-11 14:25,LONG,A,34,58141.8,58526.4,58530.1,276,58473.64692901498,SL,803.11,11725.23
249,2024-07-11 19:35,2024-07-11 22:55,LONG,A,36,57378.3,57150.5,58114.3,154,57106.253997100794,SL,-480.6,11244.63
250,2024-07-14 16:55,2024-07-14 20:40,SHORT,A,38,60057.7,60269.0,59464.8,159,60322.97165432384,SL,-488.84,10755.79
251,2024-07-18 21:00,2024-07-18 22:25,SHORT,A,36,63839.6,63988.7,63318.6,216,64015.92424489044,SL,-477.58,10278.22
252,2024-07-22 16:35,2024-07-22 18:25,LONG,A,36,66834.6,67445.4,67960.0,111,67396.37494257448,SL,571.33,10849.54
253,2024-07-23 08:05,2024-07-23 08:35,SHORT,A,34,66644.9,66799.5,66328.0,210,66833.31827428684,SL,-493.84,10355.7
254,2024-07-28 12:25,2024-07-28 12:30,SHORT,A,39,67906.2,67709.7,67220.0,158,67776.20967113464,SL,130.38,10486.08
255,2024-07-28 14:50,2024-07-28 15:35,SHORT,A,34,67977.4,67725.1,67560.6,187,67766.99032556044,SL,304.68,10790.76
256,2024-08-06 08:05,2024-08-06 08:10,SHORT,A,34,55875.4,56076.0,55235.3,161,56089.82916909108,SL,-408.38,10382.39
257,2024-08-08 19:20,2024-08-08 21:45,SHORT,A,34,59705.5,59906.7,56670.2,154,59935.92063284186,SL,-419.39,9963.0
258,2024-08-19 14:20,2024-08-19 15:20,LONG,A,38,58158.6,58519.7,58966.0,78,58503.63618549218,SL,237.24,10200.24
259,2024-08-20 17:05,2024-08-20 18:35,LONG,A,36,58745.0,59281.5,60950.0,115,59253.91895351157,SL,537.67,10737.91
260,2024-08-22 17:10,2024-08-22 18:55,LONG,A,36,60261.8,60468.3,60838.2,177,60422.18382529688,SL,209.07,10946.99
261,2024-08-26 08:45,2024-08-26 09:30,LONG,A,34,63676.0,63554.7,64221.8,257,63541.32405340152,SL,-460.5,10486.49
262,2024-08-27 21:15,2024-08-27 21:20,LONG,A,34,61560.2,61918.9,62513.5,253,61900.9243876024,SL,752.58,11239.07
263,2024-09-01 10:25,2024-09-01 13:55,LONG,A,39,57954.8,57746.7,58676.0,162,57705.16680379508,SL,-469.92,10769.14
264,2024-09-05 13:40,2024-09-05 13:45,SHORT,A,35,57099.6,56732.8,56529.4,181,56740.59627733271,SL,577.78,11346.92
265,2024-09-08 17:45,2024-09-08 18:00,SHORT,A,36,54340.8,54466.0,54031.1,271,54496.91335038431,SL,-526.36,10820.56
266,2024-09-10 10:20,2024-09-10 12:10,LONG,A,34,56957.1,57194.6,57410.5,153,57168.60159625573,SL,262.43,11082.99
267,2024-10-07 09:10,2024-10-07 09:20,LONG,A,36,63405.2,63296.3,63729.5,262,63255.92531242649,SL,-507.19,10575.8
268,2024-10-10 13:20,2024-10-10 13:50,SHORT,A,38,61135.1,61340.9,60626.4,154,60626.4,TP,717.89,11293.69
269,2024-10-11 08:00,2024-10-11 09:20,LONG,A,34,60682.3,60682.3,60932.0,273,60932.0,TP,565.38,11859.07
270,2024-10-13 13:25,2024-10-13 14:40,SHORT,A,35,62802.4,62802.4,62527.8,283,62527.8,TP,653.1,12512.16
271,2024-10-15 14:50,2024-10-15 15:05,LONG,A+,48,65899.1,65260.0,67990.0,88,65239.8361282802,SL,-620.46,11891.7
272,2024-10-16 21:20,2024-10-16 21:25,LONG,A,34,67584.0,67880.1,68329.0,179,67818.84419401719,SL,335.48,12227.18
273,2024-10-27 18:35,2024-10-27 18:50,LONG,A,35,67775.5,67650.0,68042.5,270,67622.39536835293,SL,-541.27,11685.91
274,2024-11-07 22:00,2024-11-07 22:30,LONG,A,36,75921.0,75540.4,76750.0,92,75494.39123404854,SL,-441.18,11244.73
275,2024-11-10 17:40,2024-11-10 17:45,SHORT,A,36,80166.6,79786.8,79300.0,210,79797.66960390165,SL,657.3,11902.03
276,2024-11-21 07:05,2024-11-21 10:10,LONG,A,41,97023.2,97484.6,97884.5,109,97461.55595687868,SL,403.54,12305.57
277,2024-11-26 14:05,2024-11-26 15:20,LONG,A,34,92052.4,92897.2,93785.0,64,92852.48564463365,SL,470.56,12776.13
278,2024-12-06 12:45,2024-12-06 13:00,LONG,A,34,97919.1,97631.2,98715.7,133,97609.57006082858,SL,-502.63,12273.5
279,2024-12-17 19:45,2024-12-17 21:05,LONG,A,36,106308.4,106766.1,108416.9,60,106723.23332398097,SL,204.13,12477.62
280,2024-12-18 07:35,2024-12-18 07:45,SHORT,A,34,103825.6,104152.4,103100.1,114,104168.02498151641,SL,-473.41,12004.21
281,2025-01-01 11:50,2025-01-01 12:30,SHORT,A,37,93714.0,93965.2,92899.1,143,93995.19109538948,SL,-496.11,11508.1
282,2025-01-06 14:20,2025-01-06 14:25,LONG,A,34,98892.7,99442.3,99644.8,162,99392.4909970745,SL,697.11,12205.21
283,2025-01-06 20:15,2025-01-07 00:40,SHORT,A,34,102156.5,102510.8,98712.0,103,102524.73107349512,SL,-453.12,11752.09
284,2025-01-08 14:45,2025-01-08 17:05,LONG,A,36,95029.5,94512.0,96100.0,68,94424.18374803783,SL,-456.64,11295.45
285,2025-01-08 22:10,2025-01-09 04:30,SHORT,A,41,94589.0,94083.1,92500.0,35,94128.461861676,SL,138.09,11433.54
286,2025-01-13 14:05,2025-01-13 14:35,LONG,A,34,90701.7,90280.1,91779.9,81,90246.97359774311,SL,-419.57,11013.97
287,2025-01-16 13:15,2025-01-16 13:20,LONG,A,36,98854.8,99282.2,99844.1,128,99240.66351164367,SL,405.08,11419.05
288,2025-01-19 08:50,2025-01-19 09:10,LONG,A,38,104584.7,104225.2,105482.4,95,104158.93468779876,SL,-473.82,10945.23
289,2025-01-23 17:35,2025-01-23 20:10,SHORT,A,39,105593.1,103819.6,101291.8,25,103917.9594374342,SL,400.52,11345.75
290,2025-01-26 20:05,2025-01-26 21:00,LONG,A,36,104993.6,104993.6,105280.7,162,104920.6350633765,SL,-237.21,11108.54
291,2025-01-27 16:50,2025-01-27 16:55,LONG,A+,42,100357.6,99923.2,102322.5,115,99888.4909575752,SL,-619.99,10488.55
292,2025-01-28 14:05,2025-01-28 14:10,LONG,A,36,102598.3,102451.5,103000.0,153,102424.37939485066,SL,-375.85,10112.7
293,2025-01-28 16:30,2025-01-28 16:35,LONG,A,36,101925.0,102451.5,103000.0,57,102406.70692335589,SL,233.77,10346.46
294,2025-01-29 19:10,2025-01-29 19:15,LONG,A,36,101834.5,102768.4,102821.2,113,102749.36325158032,SL,952.73,11299.19
295,2025-02-02 12:05,2025-02-02 12:10,LONG,A,34,99454.4,99208.0,100118.3,137,99146.90128285236,SL,-516.44,10782.75
296,2025-02-05 10:20,2025-02-05 12:05,LONG,A,34,97512.3,98116.8,98333.1,119,98333.1,TP,895.04,11677.79
297,2025-02-05 15:05,2025-02-05 15:10,LONG,A,36,98005.7,98630.0,98728.5,109,98599.67218615377,SL,572.33,12250.12
298,2025-02-09 08:05,2025-02-09 09:30,SHORT,A,34,97244.1,97030.2,96680.0,188,97074.41518860366,SL,191.19,12441.31
299,2025-02-13 15:50,2025-02-13 15:55,SHORT,A,36,96044.3,96352.2,95321.0,121,96411.48755769107,SL,-525.87,11915.44
300,2025-02-13 19:15,2025-02-13 20:00,SHORT,A,34,96261.1,95742.1,95215.3,138,95812.98986180246,SL,525.71,12441.15
301,2025-02-14 09:40,2025-02-14 10:50,SHORT,A,34,97138.8,97138.8,96538.1,192,97233.94894422046,SL,-313.33,12127.82
302,2025-02-18 19:50,2025-02-18 19:55,SHORT,A,37,94040.5,93691.8,95200.0,95,93782.58676511137,SL,182.6,12310.43
303,2025-02-25 19:20,2025-02-25 20:40,LONG,A,36,86624.3,88559.0,89567.8,61,88534.38067793754,SL,1127.58,13438.0
304,2025-03-19 12:45,2025-03-19 13:20,LONG,A,39,83552.4,83359.0,84134.3,208,84134.3,TP,1088.09,14526.1
305,2025-04-01 12:35,2025-04-01 12:45,LONG,A,34,83968.4,83823.0,84517.5,259,83808.7270153341,SL,-565.58,13960.52
306,2025-04-01 20:55,2025-04-01 23:35,SHORT,A,37,85229.9,85535.4,82550.0,137,85551.21686000089,SL,-522.16,13438.36
307,2025-04-07 19:40,2025-04-07 21:55,SHORT,A,34,78902.6,79400.9,77298.9,80,79416.64326910983,SL,-455.63,12982.73
308,2025-04-08 09:40,2025-04-08 09:45,LONG,A,36,79061.9,79192.0,79876.3,246,79161.96332175274,SL,109.89,13092.62
309,2025-04-09 08:20,2025-04-09 11:50,SHORT,A,36,77152.3,76247.3,75000.0,48,76258.74291164357,SL,403.2,13495.82
310,2025-04-16 17:55,2025-04-16 18:00,LONG,A,35,83725.9,85274.6,84262.3,153,85225.22638154608,SL,2203.15,15698.97
311,2025-04-18 08:05,2025-04-18 12:05,SHORT,A,34,84695.8,84695.8,84416.0,278,84730.88829724187,SL,-262.41,15436.56
312,2025-04-21 17:00,2025-04-21 17:05,LONG,A+,43,87200.4,87710.3,88474.3,121,87629.37501305647,SL,444.94,15881.5
313,2025-04-23 13:40,2025-04-23 14:00,SHORT,A,35,94319.6,94575.0,93288.8,186,93288.8,TP,1795.44,17676.94
314,2025-04-28 17:00,2025-04-28 17:05,LONG,A,36,94057.1,93790.0,95577.6,198,93710.95319974302,SL,-815.39,16861.55
315,2025-05-03 13:50,2025-05-03 15:05,SHORT,A+,43,96276.0,96420.0,95811.0,262,96475.12677815903,SL,-698.54,16163.01
316,2025-05-05 08:05,2025-05-05 11:20,SHORT,A,39,94666.6,94236.6,93971.1,256,94308.09828167132,SL,748.58,16911.59
317,2025-05-05 20:40,2025-05-05 21:15,LONG,A,40,93833.5,94173.0,94500.0,172,94500.0,TP,1032.83,17944.42
318,2025-05-07 08:25,2025-05-07 08:30,SHORT,A,35,96897.5,96695.8,96274.6,266,96746.48649452475,SL,221.47,18165.89
319,2025-05-07 11:50,2025-05-07 12:20,SHORT,A,34,96983.1,97086.0,96777.0,280,97146.32915615747,SL,-647.36,17518.54
320,2025-05-07 21:35,2025-05-08 01:00,SHORT,A,36,97135.1,97464.3,96461.0,159,97549.52452885221,SL,-767.38,16751.16
321,2025-05-09 08:30,2025-05-09 09:05,SHORT,A,36,103891.9,103020.0,102279.4,177,103058.16020292367,SL,1347.74,18098.9
322,2025-05-09 13:35,2025-05-09 14:05,LONG,A,35,102772.8,103445.0,104359.8,134,103398.589155241,SL,741.74,18840.63
323,2025-05-19 07:55,2025-05-19 08:00,SHORT,A,34,102982.6,103167.5,102025.0,274,103257.00747953856,SL,-949.77,17890.86
324,2025-05-21 10:05,2025-05-21 10:10,LONG,A,34,106550.5,106268.2,107998.3,190,106173.0452600727,SL,-858.52,17032.34
325,2025-05-23 17:25,2025-05-23 19:10,SHORT,A,34,109526.0,108954.9,107911.4,115,108988.25552494571,SL,530.55,17562.89
326,2025-05-25 11:50,2025-05-25 12:15,SHORT,A,34,107173.5,107373.0,106666.0,245,107437.431744946,SL,-830.76,16732.13
327,2025-05-25 18:30,2025-05-25 20:00,SHORT,A,36,107500.9,107719.9,106783.8,229,107768.95222484316,SL,-786.47,15945.66
328,2025-05-27 11:35,2025-05-27 12:45,LONG,A,34,109472.7,109472.7,109836.3,218,109429.53073906996,SL,-261.12,15684.54
329,2025-05-28 12:20,2025-05-28 14:00,SHORT,A,34,108843.4,109106.2,108185.9,179,108185.9,TP,1041.13,16725.68
330,2025-05-29 12:35,2025-05-29 13:45,SHORT,A,39,108710.6,108889.7,107617.8,230,107617.8,TP,2339.67,19065.35
331,2025-05-30 09:40,2025-05-30 09:45,LONG,A,35,104919.6,104672.2,106277.2,231,104619.1248242737,SL,-863.41,18201.94
332,2025-06-02 17:25,2025-06-02 18:30,SHORT,A,38,104378.2,104657.4,103615.0,195,104717.92245948048,SL,-805.27,17396.68
333,2025-06-10 08:05,2025-06-10 08:20,LONG,A,36,109170.9,109170.9,109688.0,239,109067.84690615804,SL,-428.82,16967.86
334,2025-06-10 19:00,2025-06-10 19:30,SHORT,A+,45,109430.8,109899.4,108444.0,162,109969.29884759513,SL,-996.9,15970.96
335,2025-06-16 14:00,2025-06-16 14:20,SHORT,A,35,107114.2,107114.2,106489.4,223,107159.36523795935,SL,-267.97,15702.99
336,2025-06-18 13:05,2025-06-18 13:15,LONG,A,34,104352.9,104110.7,105279.9,194,104028.5749333476,SL,-770.59,14932.4
337,2025-06-22 19:05,2025-06-22 20:10,LONG,A,39,99247.6,98599.7,102765.9,69,98516.54830684529,SL,-552.11,14380.29
338,2025-06-25 17:45,2025-06-25 17:50,LONG,A,39,107027.6,107313.3,108090.2,128,107217.54739285329,SL,147.11,14527.4
339,2025-06-26 19:50,2025-06-26 20:35,SHORT,A+,42,107556.0,107746.6,106485.3,202,107757.40508357403,SL,-559.13,13968.28
340,2025-07-04 12:55,2025-07-04 13:35,LONG,A,34,108600.1,108443.0,109168.4,192,108383.14835115471,SL,-562.3,13405.98
341,2025-07-06 15:45,2025-07-06 17:55,LONG,A,37,108632.0,108836.0,109099.9,185,108758.19500919974,SL,92.67,13498.65
342,2025-07-07 16:20,2025-07-07 16:25,SHORT,A,36,108400.1,108630.8,107901.0,175,107901.0,TP,741.07,14239.72
343,2025-07-10 12:05,2025-07-10 12:10,LONG,A,36,110916.7,110799.3,111355.0,192,110779.87034054239,SL,-411.65,13828.06
344,2025-07-15 21:45,2025-07-15 22:45,SHORT,A,34,117545.8,117784.5,115750.0,173,117816.45559243693,SL,-610.82,13217.25
345,2025-07-18 12:15,2025-07-18 12:20,SHORT,A,34,119189.0,119362.1,118433.0,166,119461.11280388302,SL,-590.43,12626.82
346,2025-07-27 12:30,2025-07-27 14:25,LONG,A,34,118041.9,118274.0,118496.7,160,118496.7,TP,595.11,13221.93
347,2025-07-27 19:35,2025-07-27 20:55,LONG,A,34,119110.1,118874.8,119645.4,166,118857.97322875496,SL,-556.73,12665.2
348,2025-07-28 08:05,2025-07-28 08:10,LONG,A,36,118981.2,119157.0,119742.0,159,119091.4423870968,SL,42.77,12707.97
349,2025-07-28 11:20,2025-07-28 11:30,LONG,A,36,118789.2,118625.3,119144.9,160,118571.45379032883,SL,-481.26,12226.71
350,2025-07-29 08:05,2025-07-29 10:50,SHORT,A,34,118959.1,118959.1,118435.0,154,118435.0,TP,679.28,12905.99
351,2025-08-01 16:10,2025-08-01 17:35,SHORT,A,36,115522.5,114695.7,113847.2,84,114743.73373661599,SL,586.56,13492.55
352,2025-08-03 12:20,2025-08-03 13:05,LONG,A,38,113617.1,113882.1,114211.0,178,113857.49541787354,SL,286.12,13778.67
353,2025-08-08 12:00,2025-08-08 13:15,SHORT,A,35,116826.9,116537.8,116337.0,176,116635.45382745635,SL,193.18,13971.86
354,2025-08-08 16:35,2025-08-08 18:20,LONG,A,34,115967.0,116691.9,117225.2,140,116672.41117439703,SL,873.43,14845.29
355,2025-08-11 16:10,2025-08-11 16:15,SHORT,A,34,120423.3,120607.0,119378.0,184,120685.36694154571,SL,-637.55,14207.74
356,2025-08-12 18:15,2025-08-12 20:50,SHORT,A,36,119676.3,120184.7,118549.2,83,120205.40918411929,SL,-508.91,13698.83
357,2025-08-14 09:15,2025-08-14 10:45,SHORT,A,34,121962.5,122151.3,121354.4,168,121354.4,TP,878.69,14577.52
358,2025-08-17 08:10,2025-08-17 08:55,LONG,A,37,117890.9,117890.9,118180.0,185,118180.0,TP,381.9,14959.42
359,2025-08-24 18:15,2025-08-24 18:20,SHORT,A,35,114708.6,114464.4,114321.7,195,114479.64022968864,SL,290.12,15249.54
360,2025-08-31 12:15,2025-08-31 13:05,LONG,A,34,108406.8,108230.0,109057.5,211,108137.95766634942,SL,-727.09,14522.45
361,2025-09-02 18:50,2025-09-02 19:25,LONG,A,34,110719.4,110411.0,111747.7,141,110307.20842224293,SL,-690.18,13832.27
362,2025-09-07 14:05,2025-09-07 14:10,SHORT,A,34,111137.4,111266.0,110819.0,186,111307.92849684788,SL,-462.04,13370.22
363,2025-09-12 15:10,2025-09-12 16:45,LONG,A,38,114923.3,115243.4,115425.5,164,115148.94840013997,SL,237.95,13608.17
364,2025-09-18 10:05,2025-09-18 11:25,SHORT,A,34,117272.1,117272.1,116854.1,174,117297.80947053159,SL,-187.59,13420.58
365,2025-09-19 14:30,2025-09-19 14:50,SHORT,A,41,116393.3,116549.5,116007.5,172,116007.5,TP,523.77,13944.35
366,2025-09-22 17:00,2025-09-22 17:10,LONG,A,38,112528.1,112313.4,113389.0,185,112280.30468276609,SL,-603.92,13340.43
367,2025-09-22 20:55,2025-09-22 21:00,SHORT,A,34,112684.1,112878.0,112174.3,177,112941.40719499427,SL,-595.28,12745.15
368,2025-09-23 08:05,2025-09-23 08:20,SHORT,A,35,112769.2,113084.4,111800.0,121,113177.84140599192,SL,-590.22,12154.93
369,2025-09-23 14:30,2025-09-23 14:35,LONG,A,38,112727.3,112599.0,113028.5,94,112498.19643882306,SL,-289.42,11865.51
370,2025-10-01 16:05,2025-10-01 16:10,SHORT,A,34,117390.0,117637.3,116310.2,143,117734.36115364586,SL,-610.19,11255.32
371,2025-10-08 13:50,2025-10-08 13:55,LONG,A,36,121629.3,122562.4,122825.0,90,122546.47983000416,SL,748.42,12003.74
372,2025-10-13 13:35,2025-10-13 13:40,SHORT,A,39,115261.1,114531.4,114381.3,130,114612.43884436504,SL,738.79,12742.54
373,2025-10-17 11:20,2025-10-17 11:25,SHORT,A,35,106332.6,105675.5,104390.4,58,105729.99675572997,SL,306.51,13049.05
374,2025-10-17 15:05,2025-10-17 15:55,LONG,A,36,105385.3,104803.0,106554.9,67,106554.9,TP,733.81,13782.86
375,2025-10-26 18:35,2025-10-26 18:40,SHORT,A,37,113617.3,113738.1,113221.1,181,113756.31368840692,SL,-395.69,13387.17
376,2025-10-27 07:50,2025-10-27 08:30,LONG,A,39,115599.6,115261.7,116400.3,118,115210.57259176049,SL,-554.31,12832.86
377,2025-10-27 16:10,2025-10-27 16:55,SHORT,A,34,115242.2,115547.1,114537.7,126,115646.9804397956,SL,-611.92,12220.94
378,2025-10-28 05:20,2025-10-28 06:00,LONG,A,34,113770.8,113488.1,114499.9,129,113426.70951073601,SL,-546.39,11674.55
379,2025-10-28 12:20,2025-10-28 13:10,LONG,A,39,114183.0,114183.0,114575.0,153,114575.0,TP,477.17,12151.72
380,2025-10-28 15:50,2025-10-28 15:55,LONG,A,38,114610.2,115104.1,116055.5,66,115003.9316317498,SL,206.78,12358.5
381,2025-10-29 20:35,2025-10-29 20:40,SHORT,A,41,111320.5,110793.9,109100.0,52,110871.31656740657,SL,193.17,12551.68
382,2025-11-02 10:35,2025-11-02 11:35,LONG,A,34,110436.3,110685.3,110999.0,166,110578.6109180853,SL,107.79,12659.47
383,2025-11-02 16:05,2025-11-02 16:10,LONG,A,34,110294.5,110091.0,111199.7,172,110074.17261470141,SL,-511.57,12147.9
384,2025-11-03 08:15,2025-11-03 08:55,SHORT,A,35,107664.7,107248.0,106897.4,95,107264.17224744636,SL,309.09,12456.99
385,2025-11-03 11:00,2025-11-03 12:05,LONG,A,36,107174.5,107592.7,107869.9,125,107869.9,TP,775.04,13232.03
386,2025-11-04 10:00,2025-11-04 10:05,LONG,A,34,103974.1,103690.5,105184.3,139,103621.97635861169,SL,-590.37,12641.66
387,2025-11-04 22:40,2025-11-04 23:35,SHORT,A,37,101828.2,101172.8,99907.3,51,101251.81261475544,SL,257.75,12899.41
388,2025-11-10 08:35,2025-11-10 09:40,LONG,A,34,106001.4,105780.0,106495.4,174,106495.4,TP,730.02,13629.43
389,2025-11-10 09:45,2025-11-10 12:05,SHORT,A,36,106374.7,106570.0,105850.0,192,105850.0,TP,864.96,14494.39
390,2025-11-14 12:05,2025-11-14 12:10,LONG,A,34,95831.4,96595.8,97500.0,56,96513.37618581849,SL,344.15,14838.54
391,2025-11-14 16:05,2025-11-14 16:40,SHORT,A,34,96466.2,97267.8,94500.1,55,97308.14564136435,SL,-500.44,14338.1
392,2025-11-19 13:00,2025-11-19 13:05,SHORT,A,35,91798.0,91414.2,91031.0,212,91474.39776039073,SL,550.15,14888.25
393,2025-11-21 12:25,2025-11-21 12:30,LONG,A,35,81845.6,81202.0,84664.7,69,81168.46801612634,SL,-506.52,14381.73
394,2025-11-27 08:40,2025-11-27 09:20,SHORT,A,35,91365.0,91533.6,90830.4,236,91564.3564760479,SL,-621.65,13760.08
395,2025-11-27 14:30,2025-11-27 16:15,SHORT,A,37,90934.7,91179.7,90415.1,168,91196.06226537003,SL,-546.25,13213.83
396,2025-12-01 16:20,2025-12-01 16:25,LONG,A,34,84071.7,84680.2,86633.9,65,84602.65611302399,SL,306.7,13520.53
397,2025-12-02 07:55,2025-12-02 08:40,SHORT,A,35,87007.9,86613.2,86168.0,233,86631.53875828962,SL,735.45,14255.98
398,2025-12-18 14:50,2025-12-18 14:55,LONG,A,36,87731.8,88055.1,89468.8,58,87977.32975349102,SL,106.72,14362.7
399,2025-12-23 22:40,2025-12-24 02:45,LONG,A,40,87267.6,87097.1,88237.0,246,87050.70671628704,SL,-683.57,13679.13
